"0","sitemap <- basemap +"
"0","  geom_point(data = Patoine_count, aes(x = Patoine_count$longitude, y = Patoine_count$latitude), "
"0","               color = ""blue"", shape = 16, size = Patoine_count$n, alpha = 0.25)"
"0",""
"0",""
"0",""
"0","# add new outlier points and longterm"
"0","mbc_Patoine %>% filter(abs(student_res) >= 2) %>% "
"0","  dplyr::select(latitude, longitude) %>% "
"0","  na.omit() %>% "
"0","  count(latitude, longitude) ->"
"0","  Patoine_outlier_count"
"0",""
"0","# data for legend"
"0","cc_legend <- tibble(x = rep(-170, 2),"
"0","                    y = c(-25, -40),"
"0","                    size = 1)"
"0",""
"0","sitemap <- sitemap +"
"0","  # geom_point(data = Patoine_outlier_count, aes(x = longitude, y = latitude), "
"0","  #              color = ""blue"", shape = 16, size = Patoine_outlier_count$n, alpha = 0.75) +"
"0","  geom_point(data = longterm_data_del %>% filter(PaperID != 73), aes(x = Longitude, y = Latitude),"
"0","             color = ""red"", shape = 1, size = 2, alpha = 0.75, stroke = 2) +"
"0","  # legend"
"0","  geom_point(data = cc_legend, aes(x, y, size = c(3,3))"
"0","             , shape = c(16, 1)"
"0","             , color = c(""blue"", ""red""), alpha = 1, stroke = 1) +"
"0","  annotate(""text"", x = -160, y = c(-25, -40), "
"0","           label = c(""Patoine et al."", ""Long-term sites""),"
"0","           size = c(3,3), hjust = 0) +"
"0","  geom_point(data = size_legend, aes(x, y, size = size)"
"0","             , shape = c(16, 16, 16, 16)"
"0","             , color = c(""blue""), alpha = 0.5, stroke = 1) +"
"0","  annotate(""text"", x = 180, y = c(45,30,15,0), "
"0","           label = c(""2"", ""4"", ""6"", ""8""),"
"0","           size = c(3,3,3,3), hjust = 0)"
"0",""
"0","print(sitemap)"
