"0","mbc_Patoine %>% "
"0","  mutate(tmean_c = tmean/10-273.15) -> mbc_Patoine"
"0",""
"0","lm_m <- lm(mbc_Patoine$Cmic ~ mbc_Patoine$tmean_c)"
"0","summary(lm_m)"
"1","
Call:
"
"1",""
"1","lm(formula = mbc_Patoine$Cmic ~ mbc_Patoine$tmean_c)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-84.99 "
"1","-38.20 "
"1","-17.55 "
"1","  8.95 "
"1","877.10 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  91.1992"
"1","     7.4238"
"1","   12.29"
"1","  < 2e-16"
"1"," ***"
"1","
mbc_Patoine$tmean_c"
"1","  -2.8856"
"1","     0.5027"
"1","   -5.74"
"1"," 1.37e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","87.6"
"1"," "
"1","on"
"1"," "
"1","760"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04155"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04029"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","760"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.37e-08"
"1","
"
"1","
"
"0","mbc_Patoine$cookd <- cooks.distance(lm_m)"
"0","mbc_Patoine$student_res <- rstudent(lm_m)"
"0",""
"0","plot(mbc_Patoine$cookd, pch=""*"", cex=2, main=""Influential Obs by Cooks distance"") "
