"0","sub_data <- mbc_Patoine %>% filter(abs(student_res) < 2)"
"0",""
"0","lm(sub_data$Cmic ~ sub_data$tmean_c) %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = sub_data$Cmic ~ sub_data$tmean_c)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-49.56 "
"1","-24.59 "
"1","-12.03 "
"1"," 12.59 "
"1","190.81 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  55.9068"
"1","     3.2335"
"1","  17.290"
"1","  < 2e-16"
"1"," ***"
"1","
sub_data$tmean_c"
"1","  -1.1375"
"1","     0.2175"
"1","  -5.229"
"1"," 2.21e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","37.03"
"1"," "
"1","on"
"1"," "
"1","740"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03564"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03434"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","740"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.215e-07"
"1","
"
"1","
"
"0","mbc_Patoine$student_res %>% max()"
"1","[1]"
"1"," 10.78097"
"1","
"
