"0","mbc_Patoine$tmean_c %>% min()"
"2","Warning: Unknown or uninitialised column: `tmean_c`."
"2","Warning: no non-missing arguments to min; returning Inf"
"1","[1]"
"1"," Inf"
"1","
"
"0","mbc_Patoine$tmean_c %>% max()"
"2","Warning: Unknown or uninitialised column: `tmean_c`."
"2","Warning: no non-missing arguments to max; returning -Inf"
"1","[1]"
"1"," -Inf"
"1","
"
"0","tibble(Temperature = c(-6:30), MBC = 91.1992 + -2.8856*Temperature) %>% "
"0","  ggplot(aes(Temperature, MBC)) +"
"0","  geom_point(alpha = 0) +"
"0","  stat_function(fun = function(x) { 91.1992 + -2.8856*x }, col = 'blue') +"
"0","  # stat_function(fun = function(x) {ifelse(x >= -1 & x <= 29.5, 55.9068 + -1.1375*x, NA)} , col = ""blue"") +"
"0","  labs(x = expression(Temperature~(degree~C)),"
"0","       y = expression(MBC~(mmol~kg^-1))) ->"
"0","  panel1"
"0",""
"0","panel1 +"
"0","  stat_function(fun = function(x) {ifelse(x >= min(longterm_data_del$Tannual_del) & "
"0","                                            x <= max(longterm_data_del$Tannual_del),"
"0","                                          69.901-3.267*x, NA)}, col = ""red"", lwd = 1) -> panel1"
"0",""
"0","# calculate and get y move intercept"
"0","tibble(adj1 = 69.901-3.267*longterm_output$tmean[1]-(longterm_output$intercept[1]+longterm_output$slope[1]*longterm_output$tmean[1]),"
"0","       adj2 = 69.901-3.267*longterm_output$tmean[2]-(longterm_output$intercept[2]+longterm_output$slope[2]*longterm_output$tmean[2]),"
"0","       adj3 = 69.901-3.267*longterm_output$tmean[3]-(longterm_output$intercept[3]+longterm_output$slope[3]*longterm_output$tmean[3]),"
"0","       adj4 = 69.901-3.267*longterm_output$tmean[4]-(longterm_output$intercept[4]+longterm_output$slope[4]*longterm_output$tmean[4]),"
"0","       adj5 = 69.901-3.267*longterm_output$tmean[5]-(longterm_output$intercept[5]+longterm_output$slope[5]*longterm_output$tmean[5]),"
"0","       adj6 = 69.901-3.267*longterm_output$tmean[6]-(longterm_output$intercept[6]+longterm_output$slope[6]*longterm_output$tmean[6])) -> "
"0","  lonterm_adj"
"0",""
"0",""
"0","panel1 +"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[1] & x <= longterm_output$tmax[1],"
"0","                                          longterm_output$intercept[1]+lonterm_adj$adj1 +"
"0","                                            longterm_output$slope[1]*x, NA)}, col = ""orange"", lwd = 1) +"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[2] & x <= longterm_output$tmax[2],"
"0","                                          longterm_output$intercept[2]+lonterm_adj$adj2 +"
"0","                                            longterm_output$slope[2]*x, NA)}, col = ""orange"", lwd = 1)+"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[3] & x <= longterm_output$tmax[3],"
"0","                                          longterm_output$intercept[3]+lonterm_adj$adj3 +"
"0","                                            longterm_output$slope[3]*x, NA)}, col = ""orange"", lwd = 1)+"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[4] & x <= longterm_output$tmax[4],"
"0","                                          longterm_output$intercept[4]+lonterm_adj$adj4 +"
"0","                                            longterm_output$slope[4]*x, NA)}, col = ""orange"", lwd = 1)+"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[5] & x <= longterm_output$tmax[5],"
"0","                                          longterm_output$intercept[5]+lonterm_adj$adj5 +"
"0","                                            longterm_output$slope[5]*x, NA)}, col = ""orange"", lwd = 1)+"
"0","  stat_function(fun = function(x) {ifelse(x >= longterm_output$tmin[6] & x <= longterm_output$tmax[6],"
"0","                                          longterm_output$intercept[6]+lonterm_adj$adj6 +"
"0","                                            longterm_output$slope[6]*x, NA)}, col = ""orange"", lwd = 1) -> panel1"
"0",""
"0","## add and show meta lm"
"0","panel1 +"
"0","  stat_function(fun = function(x) {ifelse(x >= min(mbc_data_lm$MAT) & "
"0","                                            x <= max(mbc_data_lm$MAT),"
"0","                                          178.222-10.868*x, NA)}, col = ""black"", lwd = 1) "
