"0","library(""metafor"")"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šMatrix
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šmetadat
"
"2","
Loading the 'metafor' package (version 3.8-1). For an
introduction to the package please type: help(metafor)

"
"0","library(""meta"")"
"2","Loading 'meta' package (version 6.0-0).
Type 'help(meta)' for a brief overview.
Readers of 'Meta-Analysis with R (Use R!)' should install
older version of 'meta' package: https://tinyurl.com/dt4y5drs
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜metaâ€™

"
"2","The following object is masked from â€˜package:spâ€™:

    bubble

"
"0","library(dplyr)"
"0","library(""ggplot2"")"
"0","library(readxl)"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜readxlâ€™

"
"2","The following object is masked _by_ â€˜.GlobalEnvâ€™:

    read_xlsx

"
"0","library(tidyr)"
"0","library(patchwork)"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜patchworkâ€™

"
"2","The following object is masked from â€˜package:cowplotâ€™:

    align_plots

"
"2","The following object is masked from â€˜package:rasterâ€™:

    area

"
"0","library(ggmap)"
"2","[36mâ„¹[39m Google's Terms of Service: [3m[34m[3m[34m<]8;;https://mapsplatform.google.comhttps://mapsplatform.google.com]8;;>[34m[3m[39m[23m
"
"2","[36mâ„¹[39m Please cite [34m[34mggmap[34m[39m if you use it! Use `citation(""ggmap"")` for details.
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜ggmapâ€™

"
"2","The following object is masked from â€˜package:cowplotâ€™:

    theme_nothing

"
"0","library(maps)"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜mapsâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    map

"
"0","library(mapdata)"
