"0","lm(resample_lm_output500$slope ~ resample_lm_output500$outslope) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = resample_lm_output500$slope ~ resample_lm_output500$outslope)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.053311 "
"1","-0.013824 "
"1"," 0.001838 "
"1"," 0.014760 "
"1"," 0.046081 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                   "
"1"," -0.029889"
"1","   0.012500"
"1","  -2.391"
"1","   0.0187"
"1"," *"
"1","
resample_lm_output500$outslope"
"1","  0.003447"
"1","   0.004319"
"1","   0.798"
"1","   0.4268"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0207"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006457"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003681"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6369"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4268"
"1","
"
"1","
"
