"0","resample_lm_output500 = read.csv(""../output/resample_lm_output_500.csv"")"
"0","resample_lm_output110 = read.csv(""../output/resample_lm_output_110.csv"")"
"0",""
"0","resample_lm_output500_comb = read.csv(""../output/resample_lm_output_500_combine.csv"")"
"0",""
"0","mean(resample_lm_output500$slope_se*2)"
"1","[1]"
"1"," 0.04013172"
"1","
"
"0","resample_lm_output500_comb$slope %>% mean()"
"1","[1]"
"1"," -0.02424772"
"1","
"
"0","mean(resample_lm_output500_comb$slope_se*2)"
"1","[1]"
"1"," 0.07131256"
"1","
"
"0","Patoine_data <- read_xlsx(""../rawdata/Patoine_data_figure5.xlsx"", n_sheet=2, n_skip = 0)"
"0","Meta_subset <- read_xlsx(""../rawdata/Patoine_data_figure5.xlsx"", n_sheet=4, n_skip = 0)"
"0",""
"0","mbc_Patoine <- read_excel(""../rawdata/glc_cmic_data.xlsx"", sheet = 2, skip = 0)"
"0","mbc_Patoine %>% "
"0","  mutate(tmean_c = tmean/10-273.15) -> mbc_Patoine"
"0",""
"0","nc_raw_data <- read_excel(""../rawdata/Raw_data.xlsx"", sheet=1, skip = 0)"
"0","mbc_metadata <- read_excel(""../rawdata/MBC_metadata.xlsx"", sheet=1, skip = 0)"
"0","mbc_metadata %>% "
"0","  mutate("
"0","    MBC_ROM = log(MBC_t/MBC_c)) -> mbc_metadata"
"0",""
"0","# longterm_data_del <- drake::readd(longterm_data_del)"
"0","longterm_data_del <- read.csv('../output/longterm_data_del.csv')"
"0","mbc_metacsv_ndvi = read.csv(""../rawdata/mbc_meta_final2.csv"")"
"0",""
